city,companyFullName,companyId,companyLabelList,companyShortName,companySize,businessZones,firstType,secondType,education,industryField,positionId,positionAdvantage,positionName,positionLables,salary,workYear
ÉÏº£,Å¦º£ÐÅÏ¢¼¼Êõ(ÉÏº£)ÓÐÏÞ¹«Ë¾,8581,"['¼¼ÄÜÅàÑµ', '½ÚÈÕÀñÎï', '´øÐ½Äê¼Ù', '¸ÚÎ»½úÉý']",1ºÅµê,2000ÈËÒÔÉÏ,['ÕÅ½­'],¼¼Êõ,Êý¾Ý¿ª·¢,Ë¶Ê¿,ÒÆ¶¯»¥ÁªÍø,2537336,ÖªÃûÆ½Ì¨,Êý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾ÝÍÚ¾ò', 'Êý¾Ý']",7k-9k,Ó¦½ì±ÏÒµÉú
ÉÏº£,ÉÏº£µãÈÙ½ðÈÚÐÅÏ¢·þÎñÓÐÏÞÔðÈÎ¹«Ë¾,23177,"['½ÚÈÕÀñÎï', '´øÐ½Äê¼Ù', '¸ÚÎ»½úÉý', '±âÆ½¹ÜÀí']",µãÈÚÍø,500-2000ÈË,"['ÎåÀïÇÅ', '´òÆÖÇÅ', 'ÖÆÔì¾ÖÂ·']",¼¼Êõ,Êý¾Ý¿ª·¢,±¾¿Æ,½ðÈÚ,2427485,"ÌôÕ½»ú»á,ÍÅ¶ÓºÃ,Óë´óÅ£ºÏ×÷,¹¤×÷»·¾³ºÃ",Êý¾Ý·ÖÎöÊ¦-CR2017-SH2909,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾ÝÍÚ¾ò', 'Êý¾Ý']",10k-15k,Ó¦½ì±ÏÒµÉú
ÉÏº£,ÉÏº£¾§éÔÍøÂçÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾,57561,"['¼¼ÄÜÅàÑµ', '¼¨Ð§½±½ð', '¸ÚÎ»½úÉý', '¹ÜÀí¹æ·¶']",SPD,50-150ÈË,['´òÆÖÇÅ'],Éè¼Æ,Êý¾Ý·ÖÎö,±¾¿Æ,ÒÆ¶¯»¥ÁªÍø,2511252,"Ê±¼ä×ÔÓÉ,Áìµ¼nic",Êý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",4k-6k,Ó¦½ì±ÏÒµÉú
ÉÏº£,º¼ÖÝÊýÔÆÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾ÉÏº£·Ö¹«Ë¾,7502,"['¼¨Ð§½±½ð', '¹ÉÆ±ÆÚÈ¨', 'ÎåÏÕÒ»½ð', 'Í¨Ñ¶½òÌù']",ÊýÔÆ,150-500ÈË,"['Áú»ª', 'ÉÏº£ÌåÓý³¡', 'ÍòÌå¹Ý']",ÊÐ³¡ÓëÏúÊÛ,Êý¾Ý·ÖÎö,±¾¿Æ,"ÆóÒµ·þÎñ,Êý¾Ý·þÎñ",2427530,ÎåÏÕÒ»½ð ¼¨Ð§½±½ð ´øÐ½Äê¼Ù ½ÚÈÕ¸£Àû,´óÊý¾ÝÒµÎñ·ÖÎöÊ¦¡¾ÊýÔÆÐ£ÕÐ¡¿,"['ÉÌÒµ', '·ÖÎöÊ¦', '´óÊý¾Ý', 'Êý¾Ý']",6k-8k,Ó¦½ì±ÏÒµÉú
ÉÏº£,ÉÏº£Òø»ù¸»Á¦ÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾,130876,"['Äêµ×Ë«Ð½', 'Í¨Ñ¶½òÌù', '¶¨ÆÚÌå¼ì', '¼¨Ð§½±½ð']",Òø»ù¸»Á¦,15-50ÈË,"['ÉÏº£Ó°³Ç', 'ÐÂ»ªÂ·', 'ºçÇÅ']",¼¼Êõ,Èí¼þ¿ª·¢,±¾¿Æ,ÆäËû,2245819,ÔÚ´óÅ£ÏÂÖ¸µ¼,BI¿ª·¢/Êý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý', 'BI']",2k-3k,Ó¦½ì±ÏÒµÉú
ÉÏº£,ÉÏº£ÇàÖ®Í©Í¶×Ê¹ÜÀíÓÐÏÞ¹«Ë¾,28095,"['ÃÀÅ®¶à', '³ö¹úÂÃÓÎ', '²»´ò¿¨', '´øÐ½Äê¼Ù']",ÇàÍ©×Ê±¾,50-150ÈË,,½ðÈÚÀà,ÌìÊ¹Í¶×Ê/VC/PE,±¾¿Æ,½ðÈÚ,2580543,"ÁôÓÃ»ú»á,¾«Æ·Í¶ÐÐ,ÓÅÐãÍÅ¶Ó,·ÕÎ§ÇáËÉ",ÖúÀí·ÖÎöÊ¦,"['ÊµÏ°', 'Í¶×Ê', 'FA', 'ÐÐÒµÑÐ¾¿', '·ÖÎöÊ¦']",10k-15k,Ó¦½ì±ÏÒµÉú
ÉÏº£,ÉÏº£ºÃÌåÐÅÏ¢¿Æ¼¼ÓÐÏÞ¹«Ë¾,2002,"['Äêµ×Ë«Ð½', '¹ÉÆ±ÆÚÈ¨', '±âÆ½¹ÜÀí', 'Áìµ¼ºÃ']",×ãÇòÄ§·½,150-500ÈË,"['Áú»ª', 'Ö²ÎïÔ°', 'ÉÏº£ÄÏÕ¾']",¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,µç×ÓÉÌÎñ",1449715,Ð½×Ê¸£Àû´ýÓöºÃ£¬½úÉý¿Õ¼ä´ó,Êý¾Ý¹¤³ÌÊ¦,['Êý¾Ý'],7k-14k,Ó¦½ì±ÏÒµÉú
ÉÏº£,ÉÏº£°²Ë¶ÐÅÏ¢¼¼Êõ¹É·ÝÓÐÏÞ¹«Ë¾,21863,"['¸ÚÎ»½úÉý', '¶¥¼âÍÅ¶Ó', '¸£ÀûÓÅºñ', '¹ÉÆ±ÆÚÈ¨']",°²Ë¶ÐÅÏ¢£¨amarsoft£©,2000ÈËÒÔÉÏ,"['»ÆÐË¹«Ô°', '³¤°×ÐÂ´å', 'ÑÓ¼ª']",²úÆ·/ÐèÇó/ÏîÄ¿Àà,²úÆ·Éè¼Æ/ÐèÇó·ÖÎö,Ë¶Ê¿,½ðÈÚ,2568628,½¡¿µÌå¼ì,Êý¾Ý×ÉÑ¯¹ËÎÊ(2017Äê±ÏÒµ),"['ÐèÇó·ÖÎö', '¹ËÎÊ', '×ÉÑ¯', '×ÉÑ¯¹ËÎÊ', 'Êý¾Ý']",5k-7k,Ó¦½ì±ÏÒµÉú
ÉÏº£,ÉÏº£³çÐÓ½¡¿µ¹ÜÀí×ÉÑ¯ÓÐÏÞ¹«Ë¾,121208,"['±âÆ½¹ÜÀí', 'µ¯ÐÔ¹¤×÷', '¸ÚÎ»½úÉý', 'Áìµ¼ºÃ']",ÉÏº£³çÐÓ,15-50ÈË,"['ÉÏº£µçÊÓÌ¨', 'ÄÏ¾©Î÷Â·', 'ÈËÃñ¹ã³¡']",¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,Ò½ÁÆ½¡¿µ",2416852,"±âÆ½¹ÜÀí,ÉÏÉý¿Õ¼ä´ó,Áìµ¼ºÃ,µ¯ÐÔ¹¤×÷",Êý¾Ý´¦Àí¹¤³ÌÊ¦£¨ÊµÏ°Éú£©,"['ºó¶Ë¿ª·¢', 'Êý¾Ý']",4k-8k,Ó¦½ì±ÏÒµÉú
ÉÏº£,ÎåÎåº£ÌÔ£¨ÉÏº££©¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾,58109,"['¹ÉÆ±ÆÚÈ¨', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð', '¸ÚÎ»½úÉý']",55º£ÌÔ,150-500ÈË,"['äî±¦Â·', 'ÍòÔ´³Ç', '¶«À¼Â·']",¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,µç×ÓÉÌÎñ,1605795,Ïò´óÅ£Ñ§Ï°£¬ÓÐÁôË¾»ú»á,Êý¾Ý´¦ÀíÊµÏ°Éú,['Êý¾Ý'],2k-4k,Ó¦½ì±ÏÒµÉú
